module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,dependency,configurable,hash
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_NO_L1_FUSION_cost_model_Ascend910_conv2d_forward.bin,opp/data/tiling/ascend910/built-in/AIC_32_NO_L1_FUSION_cost_model_Ascend910_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_depthwise_bp_input.bin,opp/data/tiling/ascend910/built-in/repository_ascend910_depthwise_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910_matmul.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910_matmul.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910Pro_depthwise_bp_filter.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910Pro_depthwise_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_conv2d_bp_input.json,opp/data/tiling/ascend910/built-in/repository_ascend910_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv3d_bp_filter.json,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv3d_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_depthwise_conv2d.json,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_depthwise_conv2d.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_depthwise_bp_filter.json,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_depthwise_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910_depthwise_bp_filter.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910_depthwise_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910_conv3d_bp_input.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910_conv3d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910Pro_depthwise_bp_input.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910Pro_depthwise_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_depthwise_conv2d.json,opp/data/tiling/ascend910/built-in/repository_ascend910_depthwise_conv2d.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_conv3d_bp_input.bin,opp/data/tiling/ascend910/built-in/repository_ascend910_conv3d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv2d_bp_filter.json,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv2d_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_depthwise_bp_input.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_depthwise_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv3d_bp_input.json,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv3d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_L1_FUSION_cost_model_Ascend910_conv2d_bp_input.bin,opp/data/tiling/ascend910/built-in/AIC_32_L1_FUSION_cost_model_Ascend910_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_depthwise_bp_filter.json,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_depthwise_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_conv3d_forward.bin,opp/data/tiling/ascend910/built-in/repository_ascend910_conv3d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_depthwise_bp_filter.bin,opp/data/tiling/ascend910/built-in/repository_ascend910_depthwise_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv3d_forward.json,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv3d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv2d_bp_filter.json,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv2d_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_depthwise_conv2d.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_depthwise_conv2d.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_conv2d_bp_filter.json,opp/data/tiling/ascend910/built-in/repository_ascend910_conv2d_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv3d_bp_filter.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv3d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_depthwise_bp_input.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_depthwise_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910Lite_conv3d_bp_input.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910Lite_conv3d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv3d_forward.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv3d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910Lite_conv3d_bp_filter.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910Lite_conv3d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv2d_bp_input.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910Pro_conv3d_bp_filter.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910Pro_conv3d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910Lite_depthwise_bp_input.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910Lite_depthwise_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv3d_bp_filter.json,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv3d_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910Pro_conv2d_bp_filter.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910Pro_conv2d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910Pro_matmul.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910Pro_matmul.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_30_NO_L1_FUSION_cost_model_Ascend910Lite_conv2d_bp_input.bin,opp/data/tiling/ascend910/built-in/AIC_30_NO_L1_FUSION_cost_model_Ascend910Lite_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_conv2d_bp_filter.bin,opp/data/tiling/ascend910/built-in/repository_ascend910_conv2d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_depthwise_bp_input.json,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_depthwise_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv2d_bp_filter.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv2d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_matmul.json,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_matmul.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_L1_FUSION_cost_model_Ascend910Pro_depthwise_conv2d_forward.bin,opp/data/tiling/ascend910/built-in/AIC_32_L1_FUSION_cost_model_Ascend910Pro_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_30_L1_FUSION_cost_model_Ascend910Lite_depthwise_conv2d_forward.bin,opp/data/tiling/ascend910/built-in/AIC_30_L1_FUSION_cost_model_Ascend910Lite_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910_conv3d_bp_filter.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910_conv3d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910Pro_conv3d_bp_input.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910Pro_conv3d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_30_L1_SIZE_1024_repository_Ascend910Lite_conv2d_forward.bin,opp/data/tiling/ascend910/built-in/AIC_30_L1_SIZE_1024_repository_Ascend910Lite_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_matmul.bin,opp/data/tiling/ascend910/built-in/repository_ascend910_matmul.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv2d_bp_input.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_matmul.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_matmul.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910Lite_conv2d_bp_filter.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910Lite_conv2d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv2d_bp_filter.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv2d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_NO_L1_FUSION_cost_model_Ascend910_conv2d_bp_input.bin,opp/data/tiling/ascend910/built-in/AIC_32_NO_L1_FUSION_cost_model_Ascend910_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_NO_L1_FUSION_cost_model_Ascend910Pro_conv2d_forward.bin,opp/data/tiling/ascend910/built-in/AIC_32_NO_L1_FUSION_cost_model_Ascend910Pro_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910_depthwise_bp_input.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910_depthwise_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_conv3d_bp_input.json,opp/data/tiling/ascend910/built-in/repository_ascend910_conv3d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_matmul.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_matmul.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv3d_bp_input.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv3d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_conv3d_bp_filter.json,opp/data/tiling/ascend910/built-in/repository_ascend910_conv3d_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_matmul.json,opp/data/tiling/ascend910/built-in/repository_ascend910_matmul.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_depthwise_bp_filter.json,opp/data/tiling/ascend910/built-in/repository_ascend910_depthwise_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_L1_SIZE_1024_repository_Ascend910_conv2d_forward.bin,opp/data/tiling/ascend910/built-in/AIC_32_L1_SIZE_1024_repository_Ascend910_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910Lite_conv3d_forward.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910Lite_conv3d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv3d_forward.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv3d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_L1_FUSION_cost_model_Ascend910Pro_conv2d_forward.bin,opp/data/tiling/ascend910/built-in/AIC_32_L1_FUSION_cost_model_Ascend910Pro_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910_conv3d_forward.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910_conv3d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_30_NO_L1_FUSION_cost_model_Ascend910Lite_depthwise_conv2d_forward.bin,opp/data/tiling/ascend910/built-in/AIC_30_NO_L1_FUSION_cost_model_Ascend910Lite_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv3d_bp_filter.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv3d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_L1_FUSION_cost_model_Ascend710_conv2d_forward.bin,opp/data/tiling/ascend710/built-in/AIC_8_L1_FUSION_cost_model_Ascend710_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_NO_L1_FUSION_cost_model_Ascend710_conv2d_forward.bin,opp/data/tiling/ascend710/built-in/AIC_8_NO_L1_FUSION_cost_model_Ascend710_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_L1_FUSION_cost_model_Ascend710_depthwise_conv2d_forward.bin,opp/data/tiling/ascend710/built-in/AIC_8_L1_FUSION_cost_model_Ascend710_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_NO_L1_FUSION_cost_model_Ascend710_depthwise_conv2d_forward.bin,opp/data/tiling/ascend710/built-in/AIC_8_NO_L1_FUSION_cost_model_Ascend710_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_L1_FUSION_cost_model_Ascend710_conv2d_bp_input.bin,opp/data/tiling/ascend710/built-in/AIC_8_L1_FUSION_cost_model_Ascend710_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_NO_L1_FUSION_cost_model_Ascend710_conv2d_bp_input.bin,opp/data/tiling/ascend710/built-in/AIC_8_NO_L1_FUSION_cost_model_Ascend710_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/cost_model_ascend710_conv2d_bp_filter.bin,opp/data/tiling/ascend710/built-in/cost_model_ascend710_conv2d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/cost_model_ascend710_conv3d_bp_input.bin,opp/data/tiling/ascend710/built-in/cost_model_ascend710_conv3d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/cost_model_ascend710_depthwise_bp_filter.bin,opp/data/tiling/ascend710/built-in/cost_model_ascend710_depthwise_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/cost_model_ascend710_depthwise_bp_input.bin,opp/data/tiling/ascend710/built-in/cost_model_ascend710_depthwise_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/cost_model_ascend710_conv3d_forward.bin,opp/data/tiling/ascend710/built-in/cost_model_ascend710_conv3d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/cost_model_ascend710_conv3d_bp_filter.bin,opp/data/tiling/ascend710/built-in/cost_model_ascend710_conv3d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/cost_model_ascend710_matmul.bin,opp/data/tiling/ascend710/built-in/cost_model_ascend710_matmul.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/repository_ascend710_conv2d_bp_filter.bin,opp/data/tiling/ascend710/built-in/repository_ascend710_conv2d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/repository_ascend710_conv3d_bp_input.bin,opp/data/tiling/ascend710/built-in/repository_ascend710_conv3d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_1024_L2_FUSION_repository_Ascend710_conv2d_forward.bin,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_1024_L2_FUSION_repository_Ascend710_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_1024_repository_Ascend710_conv2d_forward.bin,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_1024_repository_Ascend710_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_512_repository_Ascend710_conv2d_forward.bin,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_512_repository_Ascend710_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_32_repository_Ascend710_conv2d_forward.bin,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_32_repository_Ascend710_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_0_repository_Ascend710_conv2d_forward.bin,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_0_repository_Ascend710_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_1024_L2_FUSION_repository_Ascend710_depthwise_conv2d_forward.bin,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_1024_L2_FUSION_repository_Ascend710_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_512_repository_Ascend710_depthwise_conv2d_forward.bin,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_512_repository_Ascend710_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_32_repository_Ascend710_depthwise_conv2d_forward.bin,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_32_repository_Ascend710_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_0_repository_Ascend710_depthwise_conv2d_forward.bin,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_0_repository_Ascend710_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_0_repository_Ascend710_conv2d_bp_input.bin,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_0_repository_Ascend710_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_32_repository_Ascend710_conv2d_bp_input.bin,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_32_repository_Ascend710_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_512_repository_Ascend710_conv2d_bp_input.bin,opp/data/tiling/ascend710/built-in/AIC_8_L1_SIZE_512_repository_Ascend710_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend710/built-in/repository_ascend710_conv2d_bp_input.bin,opp/data/tiling/ascend710/built-in/repository_ascend710_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
